city,country,latitude,longitude,max_temp,humidity,windspeed,cloudiness
Hofn,IS,64.25,-15.21,40.45,98,8.52,100
Tagusao,PH,9.19,117.81,79.76,79,3.47,0
Namatanai,PG,-3.66,152.44,79.71,78,8.46,53
La Ronge,CA,55.1,-105.3,50.0,46,12.75,75
Plaster Rock,CA,46.91,-67.4,64.4,77,8.05,90
Puerto Escondido,MX,15.86,-97.07,87.8,70,5.82,75
Vanimo,PG,-2.67,141.3,80.97,78,6.64,44
Hudson Bay,CA,52.86,-102.4,49.34,42,6.33,100
Breves,BR,-1.68,-50.48,86.76,55,5.19,92
Boyolangu,ID,-8.09,111.9,67.16,92,5.82,99
Young,UY,-32.7,-57.63,75.99,43,1.99,6
Aklavik,CA,68.22,-135.01,39.2,60,6.93,75
Jian,IN,25.65,87.89,73.03,94,3.6,100
Verkhnyaya Inta,RU,65.99,60.32,33.32,97,2.95,100
Fortuna,ES,38.18,-1.13,73.99,94,2.24,20
San Vicente,EC,-0.59,-80.41,78.8,74,9.17,75
Horadiz,AZ,39.45,47.33,66.2,82,11.41,0
Nhulunbuy,AU,-12.18,136.78,73.4,88,4.7,13
Pacocha,EC,-1.05,-80.87,78.8,74,9.17,75
Luanda,AO,-8.83,13.24,73.4,94,5.82,20
Jiujiang,CN,29.73,115.99,63.94,61,0.43,100
Alvand,IR,36.19,50.06,58.79,35,1.14,0
Longyearbyen,NO,78.22,15.63,41.0,80,11.41,75
Pamanukan,ID,-6.28,107.82,72.34,75,3.15,77
Rio Gallegos,AR,-51.62,-69.22,55.4,30,3.36,0
Ribeira Grande,PT,38.52,-28.7,72.54,88,10.22,0
Angoram,PG,-4.06,144.07,73.93,97,1.92,97
Santona,ES,43.44,-3.46,66.2,87,2.35,75
Kadugannawa,LK,7.26,80.52,70.24,92,2.06,91
Potosi,BO,-19.59,-65.75,49.88,36,14.29,60
San Quintin,PH,17.54,120.52,73.6,88,2.98,0
Sechura,PE,-5.56,-80.82,62.28,94,19.55,70
Port Lincoln,AU,-34.72,135.86,56.38,83,20.6,4
Kalianget,ID,-7.35,109.91,77.0,88,1.19,40
Martinez,US,38.01,-122.13,84.0,53,13.87,1
Pascagoula,US,30.37,-88.56,95.0,66,6.93,1
Tateyama,JP,36.66,137.31,71.01,93,2.24,20
Tuatapere,NZ,-46.13,167.69,50.0,92,10.0,97
Ubinskoye,RU,55.31,79.68,34.08,62,7.96,73
Xichang,CN,27.88,102.25,45.87,94,2.19,99
Lagoa,PT,37.14,-8.45,70.0,77,8.05,0
Chapais,CA,49.78,-74.86,50.0,81,14.99,75
Leningradskiy,RU,69.38,178.42,27.74,77,14.47,99
Thunder Bay,CA,48.41,-89.26,61.0,55,13.87,75
Butembo,CD,0.12,29.29,62.8,97,1.81,100
Isangel,VU,-19.55,169.27,73.4,73,6.93,75
Nurlat,RU,54.43,50.8,34.42,85,6.82,55
Fuerte Olimpo,BR,-21.04,-57.87,92.02,26,6.46,67
Novoagansk,RU,61.94,76.66,34.63,94,11.56,100
Parintins,BR,-2.63,-56.73,79.08,75,5.75,100
Lityn,UA,49.32,28.09,52.35,94,1.68,40
Port-Gentil,GA,-0.72,8.78,78.8,88,9.17,75
Klaksvik,FO,62.23,-6.59,53.6,87,26.4,100
Faya,SA,18.39,42.45,69.8,43,6.93,0
Shelburne,CA,44.08,-80.2,64.99,45,14.99,20
Corning,US,42.14,-77.05,69.01,55,8.05,1
Prainha,BR,-1.8,-53.48,86.96,55,4.12,69
Katsuura,JP,33.93,134.5,75.2,94,3.36,75
Deputatskiy,RU,69.3,139.9,18.63,92,4.41,100
Taoudenni,ML,22.68,-3.98,98.01,9,5.61,2
Tucupita,VE,9.06,-62.05,90.02,57,4.81,13
Ornskoldsvik,SE,63.29,18.72,39.2,100,3.36,21
Avera,US,33.19,-82.53,98.6,36,4.7,75
Talnakh,RU,69.49,88.39,32.0,87,6.71,40
Chifeng,CN,42.27,118.96,55.1,41,6.24,0
Nanga Eboko,CM,4.68,12.37,68.44,98,2.86,78
Port Hardy,CA,50.7,-127.42,57.2,67,14.99,20
Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.6,78,9.17,75
Vir,BA,43.52,17.21,62.6,88,3.36,0
Boyuibe,BO,-20.43,-63.28,87.8,25,5.82,96
Batemans Bay,AU,-35.71,150.18,55.99,74,5.01,0
Buraydah,SA,26.33,43.97,84.2,23,6.93,0
Moron,HT,18.56,-74.26,83.72,75,15.12,68
Carnduff,CA,49.17,-101.8,48.0,95,5.99,100
Paredon,BO,-18.93,-65.16,64.4,39,13.87,20
Panaba,MX,21.28,-88.27,85.54,70,11.59,100
North Port,US,27.04,-82.24,91.4,66,10.29,20
Juneau,US,58.3,-134.42,50.0,81,10.29,75
Walvis Bay,NA,-22.95,14.51,57.2,93,6.93,40
Upernavik,GL,72.79,-56.15,38.95,57,5.7,100
Beringovskiy,RU,63.05,179.32,44.17,93,4.65,81
Suntar,RU,62.16,117.65,32.06,89,1.86,57
Ilam,IR,33.64,46.42,75.2,23,6.93,0
Simbahan,PH,6.3,120.58,82.95,68,2.84,0
Vung Tau,VN,10.35,107.08,77.78,87,5.59,100
Egvekinot,RU,66.32,-179.17,26.82,94,8.14,100
Yola,NG,9.26,12.45,74.43,92,3.18,100
Kupang,ID,-10.16,123.6,75.08,76,9.04,0
Arman,RU,59.7,150.17,27.0,60,8.19,0
Kathmandu,NP,27.71,85.32,66.2,100,3.36,75
Minas,UY,-34.38,-55.24,59.0,77,11.41,0
Oriximina,BR,-1.77,-55.87,91.89,50,2.64,0
Inongo,CD,-1.93,18.29,72.07,93,3.69,79
Weiser,US,44.25,-116.97,79.0,24,3.8,1
Wichian Buri,TH,15.66,101.11,73.44,88,2.62,55
Bosaso,SO,11.28,49.18,84.78,83,10.02,29
Labuhan,ID,-2.54,115.51,70.8,95,1.34,100
Sobolevo,RU,54.43,31.9,39.8,76,4.09,2
Pulawy,PL,51.42,21.97,60.01,100,5.82,90
Weligama,LK,5.97,80.42,81.81,75,8.48,100
Nakhon Thai,TH,17.1,100.84,72.06,90,3.0,96
Tabuk,PH,17.41,121.44,64.98,97,4.12,53
College,US,64.86,-147.8,42.01,86,5.82,75
Wilmington Island,US,32.0,-80.97,91.0,74,6.93,1
Springdale,US,36.19,-94.13,78.01,73,6.93,75
Okhotsk,RU,59.36,143.24,34.83,47,7.25,100
Adrar,DZ,27.87,-0.29,93.2,8,6.93,20
Vanavara,RU,60.35,102.28,32.78,79,2.33,96
Nioro,GM,13.79,-15.05,82.95,68,8.41,67
Tapes,BR,-30.67,-51.4,65.68,68,4.97,0
Muros,ES,42.77,-9.06,66.0,93,3.36,75
Druzhba,UA,49.36,25.65,57.0,69,3.0,88
Manokwari,ID,-0.87,134.08,72.67,76,5.08,98
Carmaux,FR,44.05,2.16,59.0,93,3.85,0
Ostrovnoy,RU,68.05,39.51,37.6,90,11.95,83
Saint-Pierre,FR,48.95,4.24,64.4,82,18.34,0
Ouangani,YT,-12.85,45.14,77.0,83,19.46,75
Torbay,CA,47.66,-52.73,53.01,100,16.11,90
Valparai,IN,10.33,76.96,77.0,94,1.83,75
Viedma,AR,-40.81,-62.99,53.8,54,16.8,67
Tongzhou,CN,32.07,121.07,71.01,80,3.62,100
Agua Prieta,MX,31.32,-109.55,79.0,39,13.87,20
Virginia Beach,US,36.85,-75.98,90.0,55,5.82,1
Matara,BI,-3.48,29.48,53.86,86,1.81,68
Itarema,BR,-2.92,-39.92,78.01,71,12.08,0
Correntina,BR,-13.34,-44.63,84.33,23,4.7,76
Broome,GB,52.47,1.45,60.01,87,9.17,29
Pemba,MZ,-12.97,40.52,74.99,65,20.71,99
Ayan,IR,38.23,44.7,50.53,39,4.18,0
Kilindoni,TZ,-7.91,39.67,78.99,76,23.69,0
Aktau,KZ,43.65,51.16,55.4,66,17.9,40
Maputo,MZ,-25.97,32.57,59.0,72,5.82,0
Gazojak,TM,41.19,61.4,65.09,24,5.93,0
Vangaindrano,MG,-23.35,47.6,63.94,97,3.8,5
Pangody,RU,65.85,74.49,31.7,95,10.16,92
San Cristobal,HN,14.68,-86.92,79.0,78,5.57,81
Sao Joao da Barra,BR,-21.64,-41.05,68.0,94,1.74,90
Santa Lucia,IT,41.98,12.66,69.8,82,3.36,0
Balky,UA,50.15,25.26,55.0,10,2.24,100
Faanui,PF,-16.48,-151.75,79.72,78,18.19,76
Ambilobe,MG,-13.19,49.05,67.21,79,3.87,0
Gamba,CN,28.28,88.52,37.55,63,3.04,100
Inhambane,MZ,-23.87,35.38,60.55,76,5.91,34
Kitgum,UG,3.3,32.88,68.64,92,2.42,100
Wanning,AT,48.64,13.53,60.01,87,3.36,75
Yokadouma,CM,3.52,15.05,71.08,93,1.41,100
Lima,PE,-12.06,-77.04,64.4,77,9.17,75
Umm Lajj,SA,25.02,37.27,85.12,59,10.33,0
Forbes,AU,-33.38,148.01,48.01,80,2.35,2
Whakatane,NZ,-37.96,176.99,57.99,65,5.01,33
Wum,CM,6.39,10.08,68.02,96,2.71,100
Xianyang,CN,34.31,108.72,64.99,93,2.24,0
Xai-Xai,MZ,-25.04,33.64,59.29,76,5.23,0
Horsham,AU,-36.71,142.2,46.32,76,6.64,99
Sijunjung,ID,-0.69,100.95,65.67,91,1.41,82
Imphal,IN,24.8,93.94,64.55,98,2.82,6
Gorontalo,ID,0.54,123.06,71.5,94,1.63,81
Ceres,BR,-15.31,-49.6,69.16,87,14.12,49
Poso,ID,-1.4,120.75,60.05,96,3.24,43
Shingu,JP,33.72,135.99,63.92,97,4.61,26
Hualmay,PE,-11.1,-77.61,61.49,91,10.56,22
Mitsamiouli,KM,-11.38,43.28,77.24,76,25.46,0
Ust-Tsilma,RU,65.44,52.15,36.85,91,6.31,100
Puerto Madero,AR,-34.61,-58.36,73.4,68,21.92,0
Marsh Harbour,BS,26.54,-77.06,79.62,66,10.51,100
Morganton,US,35.75,-81.69,91.0,38,8.05,1
Fort Nelson,CA,58.81,-122.69,35.6,93,9.17,90
Tucuman,PE,-17.17,-70.89,68.4,26,9.17,0
Rumoi,JP,43.93,141.67,48.2,100,1.12,90
Mayor Pablo Lagerenza,PY,-19.93,-60.77,93.1,20,8.37,45
Meulaboh,ID,4.14,96.13,79.74,85,9.42,97
Berlevag,NO,70.86,29.09,44.6,100,9.17,75
Mecca,SA,21.43,39.83,82.23,47,4.74,89
Kursk,RU,51.74,36.18,45.0,89,6.33,100
Rapid Valley,US,44.06,-103.15,84.2,26,8.05,1
Pyaozerskiy,RU,65.83,31.17,44.88,90,6.24,100
Fukue,JP,35.03,136.69,75.2,69,5.82,75
Satuk,TR,41.23,32.38,62.79,84,5.75,33
Owando,CG,-0.49,15.91,72.45,94,1.59,25
Marsa Matruh,EG,31.35,27.25,75.2,78,4.7,20
Superior,US,47.19,-114.89,55.99,100,5.82,90
Istok,PL,52.66,23.48,48.99,82,4.25,35
Vostok,RU,46.45,135.83,41.8,73,4.03,0
Pital,CO,2.27,-75.81,70.76,59,4.52,40
Bara,NG,10.41,10.6,75.53,76,3.51,100
Karratha,AU,-20.74,116.85,61.18,43,7.43,0
Nsanje,MZ,-16.92,35.26,61.85,75,5.23,0
Najran,SA,17.54,44.22,80.6,34,6.93,0
Davila,PH,18.47,120.58,82.03,82,20.87,56
Kalemie,CD,-5.95,29.2,70.13,51,1.9,16
Xinzhou,CN,38.41,112.73,53.89,56,1.54,0
Touros,BR,-5.2,-35.46,77.0,73,9.17,20
Yerkoy,TR,39.64,34.47,59.28,55,2.89,0
Olbia,IT,40.92,9.49,69.8,77,11.41,0
Chillicothe,US,39.33,-82.98,80.01,22,11.41,1
Chupa,PE,-15.11,-69.99,64.4,18,11.41,0
Sibolga,ID,1.74,98.78,80.73,82,12.5,95
Abbeville,FR,50.11,1.83,57.99,93,10.29,0
Mahon,IE,51.89,-8.4,53.6,93,12.75,40
Troitsko-Pechorsk,RU,62.71,56.19,34.62,97,4.68,100
Puerto Leguizamo,CO,-0.19,-74.78,91.57,46,2.82,79
Kondinskoye,RU,59.65,67.41,31.3,92,10.22,44
Pisco,PE,-13.71,-76.2,71.6,30,11.41,20
Menomonie,US,44.88,-91.92,70.0,19,5.82,1
Coihaique,CL,-45.58,-72.07,64.4,39,6.93,0
Banda Aceh,ID,5.56,95.32,82.57,76,9.53,19
Lahad Datu,MY,5.02,118.33,70.67,95,1.1,0
Kirakira,SB,-10.46,161.92,79.96,80,6.82,91
Agadez,NE,16.97,7.99,91.4,17,3.4,1
Pombas,BR,-15.9,-54.74,79.29,69,4.23,95
Denpasar,ID,-8.65,115.22,77.0,94,5.82,75
Bubaque,GW,11.28,-15.83,82.08,77,7.9,30
Dudestii Vechi,RO,46.05,20.48,57.0,100,3.36,0
Warrensburg,US,38.76,-93.74,78.01,41,10.29,1
Flin Flon,CA,54.77,-101.88,44.6,70,11.41,75
Srandakan,ID,-7.94,110.25,75.42,87,11.25,100
Jijiga,ET,9.35,42.8,61.67,86,7.25,93
Buala,SB,-8.15,159.59,81.47,76,6.98,49
Sisimiut,GL,66.94,-53.67,43.42,64,11.79,0
Kenai,US,60.55,-151.26,50.0,53,4.7,1
Toamasina,MG,-18.17,49.38,68.0,94,1.7,40
Huarmey,PE,-10.07,-78.15,61.51,93,11.79,53
Salekhard,RU,66.54,66.62,30.6,86,6.78,47
Evanston,US,42.04,-87.69,73.99,35,8.05,1
Naze,NG,5.43,7.07,77.0,94,5.57,75
Carballo,ES,43.21,-8.69,66.99,82,14.99,75
Sabzevar,IR,36.21,57.68,68.96,11,7.99,0
Burns Lake,CA,54.23,-125.76,46.68,50,8.72,0
Rome,IT,41.89,12.48,69.8,82,3.36,0
Chernyakhovsk,RU,54.64,21.81,48.24,91,5.88,0
Sept-Iles,CA,50.2,-66.38,46.99,100,10.29,90
Misratah,LY,32.38,15.09,77.83,74,9.84,0
Terrace,CA,54.52,-128.61,48.2,93,12.75,75
Dudinka,RU,69.41,86.18,32.0,96,6.71,40
Launceston,AU,-41.43,147.14,52.0,87,13.87,90
Huai Thalaeng,TH,15.0,102.65,71.37,83,7.05,17
Ust-Kuyga,RU,70.0,135.55,27.72,96,2.84,100
Grants,US,35.15,-107.85,77.0,23,3.36,75
Kohila,EE,59.17,24.75,42.8,93,2.24,0
Vila Franca do Campo,PT,37.72,-25.43,71.6,94,5.82,75
Sandpoint,US,48.28,-116.55,66.0,63,6.93,75
Loknya,RU,54.21,39.24,39.0,74,1.01,33
Canutama,BR,-6.53,-64.38,93.19,42,2.59,50
Tanout,NE,14.97,8.88,97.67,14,7.67,72
Kerema,PG,-7.96,145.78,78.45,86,16.2,96
Ler,NO,63.2,10.3,52.0,57,9.17,0
Yichang,CN,30.77,111.32,57.96,72,4.5,0
Lugovoy,RU,59.72,65.88,30.49,88,8.97,56
Buckingham,GB,52.0,-0.98,57.99,87,10.29,20
Pabrade,LT,55.0,25.78,46.4,81,1.12,0
Bodden Town,KY,19.28,-81.25,87.8,74,9.17,20
Nemuro,JP,43.32,145.57,59.1,65,7.2,0
Mogadishu,SO,2.04,45.34,77.98,78,16.06,100
Moose Factory,CA,51.26,-80.61,53.6,62,12.75,75
Alekseyevsk,RU,57.84,108.35,43.11,92,5.99,100
Hyeres,FR,43.12,6.14,71.6,68,3.36,0
Moranbah,AU,-22.0,148.04,61.85,89,8.68,38
Borovoy,RU,63.23,52.89,35.01,96,7.14,100
Loikaw,MM,19.67,97.21,62.52,99,2.26,98
Sabang,PH,13.8,121.11,77.0,95,2.33,0
Aswan,EG,24.09,32.9,82.4,7,5.82,0
Wana,PK,32.31,69.59,60.03,74,1.34,0
Anderson,US,34.51,-82.65,93.99,41,9.17,1
North Bend,US,43.41,-124.22,78.01,77,11.41,75
Primorsko-Akhtarsk,RU,46.05,38.18,55.26,90,11.95,65
Krasnyy Chikoy,RU,50.36,108.75,47.59,95,3.11,22
Axim,GH,4.87,-2.24,77.04,91,10.33,22
Makueni,KE,-1.8,37.62,63.69,79,6.08,95
Makakilo City,US,21.35,-158.09,87.8,74,9.17,1
Adre,TD,13.47,22.2,78.55,64,17.69,100
Abasolo,MX,20.45,-101.53,82.4,45,7.47,75
Lake City,US,38.03,-107.32,73.99,42,11.41,75
Havoysund,NO,71.0,24.66,46.4,93,11.41,75
